27 мая 2022 - 08:26:12.357 - com.company.UzCardApplication -  INFO  - Starting UzCardApplication using Java 17.0.3 on DESKTOP-OGCJ8KA with PID 5764 (F:\java\Uzcard\target\classes started by NURKEN in F:\java\Uzcard)
27 мая 2022 - 08:26:12.362 - com.company.UzCardApplication -  DEBUG - Running with Spring Boot v2.7.0, Spring v5.3.20
27 мая 2022 - 08:26:12.366 - com.company.UzCardApplication -  INFO  - The following 1 profile is active: "dev"
27 мая 2022 - 08:26:14.811 - o.s.d.r.c.RepositoryConfigurationDelegate -  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
27 мая 2022 - 08:26:14.925 - o.s.d.r.c.RepositoryConfigurationDelegate -  INFO  - Finished Spring Data repository scanning in 98 ms. Found 3 JPA repository interfaces.
27 мая 2022 - 08:26:15.963 - o.s.b.w.e.tomcat.TomcatWebServer -  INFO  - Tomcat initialized with port(s): 8080 (http)
27 мая 2022 - 08:26:15.981 - o.a.catalina.core.StandardService -  INFO  - Starting service [Tomcat]
27 мая 2022 - 08:26:15.982 - o.a.catalina.core.StandardEngine -  INFO  - Starting Servlet engine: [Apache Tomcat/9.0.63]
27 мая 2022 - 08:26:16.212 - o.a.c.c.C.[Tomcat].[localhost].[/] -  INFO  - Initializing Spring embedded WebApplicationContext
27 мая 2022 - 08:26:16.213 - o.s.b.w.s.c.ServletWebServerApplicationContext -  INFO  - Root WebApplicationContext: initialization completed in 3722 ms
27 мая 2022 - 08:26:16.599 - o.h.jpa.internal.util.LogHelper -  INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
27 мая 2022 - 08:26:16.662 - org.hibernate.Version -  INFO  - HHH000412: Hibernate ORM core version 5.6.9.Final
27 мая 2022 - 08:26:16.849 - o.h.annotations.common.Version -  INFO  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
27 мая 2022 - 08:26:17.004 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Starting...
27 мая 2022 - 08:26:17.280 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Start completed.
27 мая 2022 - 08:26:17.309 - org.hibernate.dialect.Dialect -  INFO  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
27 мая 2022 - 08:26:17.786 - org.hibernate.id.UUIDHexGenerator -  WARN  - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
27 мая 2022 - 08:26:19.193 - o.h.e.t.j.p.i.JtaPlatformInitiator -  INFO  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
27 мая 2022 - 08:26:19.206 - o.s.o.j.LocalContainerEntityManagerFactoryBean -  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
27 мая 2022 - 08:26:19.320 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -  WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
27 мая 2022 - 08:26:21.011 - o.s.s.web.DefaultSecurityFilterChain -  INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5dd12c19, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@40696fc6, org.springframework.security.web.context.SecurityContextPersistenceFilter@7dda5b25, org.springframework.security.web.header.HeaderWriterFilter@141eb85b, org.springframework.security.web.authentication.logout.LogoutFilter@2bfa5678, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@188ab96, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@8942ece, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@60256d1b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ce2c5f6, org.springframework.security.web.session.SessionManagementFilter@2f7d8a7c, org.springframework.security.web.access.ExceptionTranslationFilter@59263f7b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@256c6f7a]
27 мая 2022 - 08:26:21.632 - o.s.b.a.s.s.UserDetailsServiceAutoConfiguration -  WARN  - 

Using generated security password: 075b93db-e4d4-4092-b147-e2e2f03a0174

This generated password is for development use only. Your security configuration must be updated before running your application in production.

27 мая 2022 - 08:26:21.726 - o.s.b.w.e.tomcat.TomcatWebServer -  INFO  - Tomcat started on port(s): 8080 (http) with context path ''
27 мая 2022 - 08:26:22.145 - com.company.UzCardApplication -  INFO  - Started UzCardApplication in 10.506 seconds (JVM running for 12.609)
27 мая 2022 - 08:27:28.330 - o.a.c.c.C.[Tomcat].[localhost].[/] -  INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
27 мая 2022 - 08:27:28.331 - o.s.web.servlet.DispatcherServlet -  INFO  - Initializing Servlet 'dispatcherServlet'
27 мая 2022 - 08:27:28.333 - o.s.web.servlet.DispatcherServlet -  INFO  - Completed initialization in 2 ms
27 мая 2022 - 08:28:02.983 - o.s.o.j.LocalContainerEntityManagerFactoryBean -  INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
27 мая 2022 - 08:28:02.988 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Shutdown initiated...
27 мая 2022 - 08:28:03.019 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Shutdown completed.
27 мая 2022 - 08:51:12.051 - com.company.UzCardApplication -  INFO  - Starting UzCardApplication using Java 17.0.3 on DESKTOP-OGCJ8KA with PID 12936 (F:\java\Uzcard\target\classes started by NURKEN in F:\java\Uzcard)
27 мая 2022 - 08:51:12.056 - com.company.UzCardApplication -  DEBUG - Running with Spring Boot v2.7.0, Spring v5.3.20
27 мая 2022 - 08:51:12.057 - com.company.UzCardApplication -  INFO  - The following 1 profile is active: "dev"
27 мая 2022 - 08:51:14.936 - o.s.d.r.c.RepositoryConfigurationDelegate -  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
27 мая 2022 - 08:51:15.029 - o.s.d.r.c.RepositoryConfigurationDelegate -  INFO  - Finished Spring Data repository scanning in 79 ms. Found 3 JPA repository interfaces.
27 мая 2022 - 08:51:16.287 - o.s.b.w.e.tomcat.TomcatWebServer -  INFO  - Tomcat initialized with port(s): 8080 (http)
27 мая 2022 - 08:51:16.298 - o.a.catalina.core.StandardService -  INFO  - Starting service [Tomcat]
27 мая 2022 - 08:51:16.299 - o.a.catalina.core.StandardEngine -  INFO  - Starting Servlet engine: [Apache Tomcat/9.0.63]
27 мая 2022 - 08:51:16.488 - o.a.c.c.C.[Tomcat].[localhost].[/] -  INFO  - Initializing Spring embedded WebApplicationContext
27 мая 2022 - 08:51:16.488 - o.s.b.w.s.c.ServletWebServerApplicationContext -  INFO  - Root WebApplicationContext: initialization completed in 4333 ms
27 мая 2022 - 08:51:16.787 - o.h.jpa.internal.util.LogHelper -  INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
27 мая 2022 - 08:51:16.840 - org.hibernate.Version -  INFO  - HHH000412: Hibernate ORM core version 5.6.9.Final
27 мая 2022 - 08:51:17.049 - o.h.annotations.common.Version -  INFO  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
27 мая 2022 - 08:51:17.320 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Starting...
27 мая 2022 - 08:51:17.593 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Start completed.
27 мая 2022 - 08:51:17.640 - org.hibernate.dialect.Dialect -  INFO  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
27 мая 2022 - 08:51:18.404 - org.hibernate.id.UUIDHexGenerator -  WARN  - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
27 мая 2022 - 08:51:19.787 - o.h.e.t.j.p.i.JtaPlatformInitiator -  INFO  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
27 мая 2022 - 08:51:19.799 - o.s.o.j.LocalContainerEntityManagerFactoryBean -  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
27 мая 2022 - 08:51:19.888 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -  WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
27 мая 2022 - 08:51:22.335 - o.s.s.web.DefaultSecurityFilterChain -  INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2c8e096, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3dabdd11, org.springframework.security.web.context.SecurityContextPersistenceFilter@74e1d60b, org.springframework.security.web.header.HeaderWriterFilter@3efd3302, org.springframework.security.web.authentication.logout.LogoutFilter@7f3a92fd, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@769f6023, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5519ef7d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c0b792e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@587bf2e1, org.springframework.security.web.session.SessionManagementFilter@48b01607, org.springframework.security.web.access.ExceptionTranslationFilter@24e31f06, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6158113e]
27 мая 2022 - 08:51:23.351 - o.s.b.a.s.s.UserDetailsServiceAutoConfiguration -  WARN  - 

Using generated security password: 7ec5d20b-0f04-4984-9c6f-28117372da1b

This generated password is for development use only. Your security configuration must be updated before running your application in production.

27 мая 2022 - 08:51:23.413 - o.s.b.w.e.tomcat.TomcatWebServer -  INFO  - Tomcat started on port(s): 8080 (http) with context path ''
27 мая 2022 - 08:51:23.884 - com.company.UzCardApplication -  INFO  - Started UzCardApplication in 12.674 seconds (JVM running for 14.622)
27 мая 2022 - 08:52:14.728 - o.a.c.c.C.[Tomcat].[localhost].[/] -  INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
27 мая 2022 - 08:52:14.790 - o.s.web.servlet.DispatcherServlet -  INFO  - Initializing Servlet 'dispatcherServlet'
27 мая 2022 - 08:52:14.795 - o.s.web.servlet.DispatcherServlet -  INFO  - Completed initialization in 4 ms
27 мая 2022 - 08:52:15.408 - o.a.c.c.C.[.[.[.[dispatcherServlet] -  ERROR - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "com.company.service.ClientService.update(com.company.dto.request.ClientRequestDTO, String)" because "this.clientService" is null] with root cause
java.lang.NullPointerException: Cannot invoke "com.company.service.ClientService.update(com.company.dto.request.ClientRequestDTO, String)" because "this.clientService" is null
	at com.company.controller.ClientController.update(ClientController.java:62)
27 мая 2022 - 10:09:11.571 - o.s.d.r.c.RepositoryConfigurationDelegate -  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
27 мая 2022 - 10:09:11.690 - o.s.d.r.c.RepositoryConfigurationDelegate -  INFO  - Finished Spring Data repository scanning in 99 ms. Found 3 JPA repository interfaces.
27 мая 2022 - 10:09:14.447 - o.s.b.w.e.tomcat.TomcatWebServer -  INFO  - Tomcat initialized with port(s): 8080 (http)
27 мая 2022 - 10:09:14.467 - o.a.catalina.core.StandardService -  INFO  - Starting service [Tomcat]
27 мая 2022 - 10:09:14.468 - o.a.catalina.core.StandardEngine -  INFO  - Starting Servlet engine: [Apache Tomcat/9.0.63]
27 мая 2022 - 10:09:14.723 - o.a.c.c.C.[Tomcat].[localhost].[/] -  INFO  - Initializing Spring embedded WebApplicationContext
27 мая 2022 - 10:09:14.723 - o.s.b.w.s.c.ServletWebServerApplicationContext -  INFO  - Root WebApplicationContext: initialization completed in 5291 ms
27 мая 2022 - 10:09:15.146 - o.h.jpa.internal.util.LogHelper -  INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
27 мая 2022 - 10:09:15.298 - org.hibernate.Version -  INFO  - HHH000412: Hibernate ORM core version 5.6.9.Final
27 мая 2022 - 10:09:15.592 - o.h.annotations.common.Version -  INFO  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
27 мая 2022 - 10:09:15.801 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Starting...
27 мая 2022 - 10:09:16.168 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Start completed.
27 мая 2022 - 10:09:16.229 - org.hibernate.dialect.Dialect -  INFO  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
27 мая 2022 - 10:09:16.644 - org.hibernate.id.UUIDHexGenerator -  WARN  - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
27 мая 2022 - 10:09:18.088 - o.h.e.t.j.p.i.JtaPlatformInitiator -  INFO  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
27 мая 2022 - 10:09:18.102 - o.s.o.j.LocalContainerEntityManagerFactoryBean -  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
27 мая 2022 - 10:09:18.183 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -  WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
27 мая 2022 - 10:09:20.760 - o.s.s.web.DefaultSecurityFilterChain -  INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a82453, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3df54fd5, org.springframework.security.web.context.SecurityContextPersistenceFilter@79735611, org.springframework.security.web.header.HeaderWriterFilter@550e7ef6, org.springframework.security.web.authentication.logout.LogoutFilter@61cff1e4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5b5f61cc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d2f8ee7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6250d33c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5ff8d76f, org.springframework.security.web.session.SessionManagementFilter@4197e859, org.springframework.security.web.access.ExceptionTranslationFilter@30b29f55, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@492d38a2]
27 мая 2022 - 10:09:21.472 - o.s.b.a.s.s.UserDetailsServiceAutoConfiguration -  WARN  - 

Using generated security password: eb1f6440-3c17-4ae9-979f-db4afffde564

This generated password is for development use only. Your security configuration must be updated before running your application in production.

27 мая 2022 - 10:09:21.537 - o.s.b.w.e.tomcat.TomcatWebServer -  INFO  - Tomcat started on port(s): 8080 (http) with context path ''
27 мая 2022 - 10:09:21.545 - o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext -  WARN  - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'documentationPluginsBootstrapper'; nested exception is java.lang.NullPointerException: Cannot invoke "org.springframework.web.servlet.mvc.condition.PatternsRequestCondition.getPatterns()" because "this.condition" is null
27 мая 2022 - 10:09:21.561 - o.s.o.j.LocalContainerEntityManagerFactoryBean -  INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
27 мая 2022 - 10:09:21.564 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Shutdown initiated...
27 мая 2022 - 10:09:21.580 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Shutdown completed.
27 мая 2022 - 10:09:21.640 - o.a.catalina.core.StandardService -  INFO  - Stopping service [Tomcat]
27 мая 2022 - 10:09:21.670 - o.s.b.a.l.ConditionEvaluationReportLoggingListener -  INFO  - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
27 мая 2022 - 10:09:21.706 - o.s.boot.SpringApplication -  ERROR - Application run failed
org.springframework.context.ApplicationContextException: Failed to start bean 'documentationPluginsBootstrapper'; nested exception is java.lang.NullPointerException: Cannot invoke "org.springframework.web.servlet.mvc.condition.PatternsRequestCondition.getPatterns()" because "this.condition" is null
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:181)
	at org.springframework.context.support.DefaultLifecycleProcessor.access$200(DefaultLifecycleProcessor.java:54)
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:356)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:155)
	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:123)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:935)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:734)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1306)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1295)
	at com.company.UzCardApplication.main(UzCardApplication.java:10)
Caused by: java.lang.NullPointerException: Cannot invoke "org.springframework.web.servlet.mvc.condition.PatternsRequestCondition.getPatterns()" because "this.condition" is null
	at springfox.documentation.spring.web.WebMvcPatternsRequestConditionWrapper.getPatterns(WebMvcPatternsRequestConditionWrapper.java:56)
	at springfox.documentation.RequestHandler.sortedPaths(RequestHandler.java:113)
	at springfox.documentation.spi.service.contexts.Orderings.lambda$byPatternsCondition$3(Orderings.java:89)
	at java.base/java.util.Comparator.lambda$comparing$77a9974f$1(Comparator.java:473)
	at java.base/java.util.TimSort.countRunAndMakeAscending(TimSort.java:355)
	at java.base/java.util.TimSort.sort(TimSort.java:220)
	at java.base/java.util.Arrays.sort(Arrays.java:1307)
	at java.base/java.util.ArrayList.sort(ArrayList.java:1721)
	at java.base/java.util.stream.SortedOps$RefSortingSink.end(SortedOps.java:392)
	at java.base/java.util.stream.Sink$ChainedReference.end(Sink.java:258)
	at java.base/java.util.stream.Sink$ChainedReference.end(Sink.java:258)
	at java.base/java.util.stream.Sink$ChainedReference.end(Sink.java:258)
	at java.base/java.util.stream.Sink$ChainedReference.end(Sink.java:258)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:510)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at springfox.documentation.spring.web.plugins.WebMvcRequestHandlerProvider.requestHandlers(WebMvcRequestHandlerProvider.java:81)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at springfox.documentation.spring.web.plugins.AbstractDocumentationPluginsBootstrapper.withDefaults(AbstractDocumentationPluginsBootstrapper.java:107)
	at springfox.documentation.spring.web.plugins.AbstractDocumentationPluginsBootstrapper.buildContext(AbstractDocumentationPluginsBootstrapper.java:91)
	at springfox.documentation.spring.web.plugins.AbstractDocumentationPluginsBootstrapper.bootstrapDocumentationPlugins(AbstractDocumentationPluginsBootstrapper.java:82)
	at springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper.start(DocumentationPluginsBootstrapper.java:100)
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:178)
	... 14 common frames omitted
27 мая 2022 - 10:10:04.749 - com.company.UzCardApplication -  INFO  - Starting UzCardApplication using Java 17.0.3 on DESKTOP-OGCJ8KA with PID 16180 (F:\java\Uzcard\target\classes started by NURKEN in F:\java\Uzcard)
27 мая 2022 - 10:10:04.755 - com.company.UzCardApplication -  DEBUG - Running with Spring Boot v2.7.0, Spring v5.3.20
27 мая 2022 - 10:10:04.757 - com.company.UzCardApplication -  INFO  - The following 1 profile is active: "dev"
27 мая 2022 - 10:10:08.190 - o.s.d.r.c.RepositoryConfigurationDelegate -  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
27 мая 2022 - 10:10:08.370 - o.s.d.r.c.RepositoryConfigurationDelegate -  INFO  - Finished Spring Data repository scanning in 159 ms. Found 3 JPA repository interfaces.
27 мая 2022 - 10:10:09.762 - o.s.b.w.e.tomcat.TomcatWebServer -  INFO  - Tomcat initialized with port(s): 8080 (http)
27 мая 2022 - 10:10:09.781 - o.a.catalina.core.StandardService -  INFO  - Starting service [Tomcat]
27 мая 2022 - 10:10:09.782 - o.a.catalina.core.StandardEngine -  INFO  - Starting Servlet engine: [Apache Tomcat/9.0.63]
27 мая 2022 - 10:10:09.985 - o.a.c.c.C.[Tomcat].[localhost].[/] -  INFO  - Initializing Spring embedded WebApplicationContext
27 мая 2022 - 10:10:09.985 - o.s.b.w.s.c.ServletWebServerApplicationContext -  INFO  - Root WebApplicationContext: initialization completed in 5036 ms
27 мая 2022 - 10:10:10.334 - o.h.jpa.internal.util.LogHelper -  INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
27 мая 2022 - 10:10:10.446 - org.hibernate.Version -  INFO  - HHH000412: Hibernate ORM core version 5.6.9.Final
27 мая 2022 - 10:10:10.800 - o.h.annotations.common.Version -  INFO  - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
27 мая 2022 - 10:10:10.972 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Starting...
27 мая 2022 - 10:10:11.261 - com.zaxxer.hikari.HikariDataSource -  INFO  - HikariPool-1 - Start completed.
27 мая 2022 - 10:10:11.309 - org.hibernate.dialect.Dialect -  INFO  - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
27 мая 2022 - 10:10:11.640 - org.hibernate.id.UUIDHexGenerator -  WARN  - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
27 мая 2022 - 10:10:12.708 - o.h.e.t.j.p.i.JtaPlatformInitiator -  INFO  - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
27 мая 2022 - 10:10:12.725 - o.s.o.j.LocalContainerEntityManagerFactoryBean -  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
27 мая 2022 - 10:10:12.817 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration -  WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
27 мая 2022 - 10:10:14.803 - o.s.s.web.DefaultSecurityFilterChain -  INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@c7d173f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@12f12744, org.springframework.security.web.context.SecurityContextPersistenceFilter@2f0e7008, org.springframework.security.web.header.HeaderWriterFilter@1c80f8dd, org.springframework.security.web.authentication.logout.LogoutFilter@14af57c3, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@188532da, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@682270ff, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@67eabe02, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1c618295, org.springframework.security.web.session.SessionManagementFilter@7c9c7e7d, org.springframework.security.web.access.ExceptionTranslationFilter@69e308e2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2be208db]
27 мая 2022 - 10:10:15.386 - o.s.b.a.s.s.UserDetailsServiceAutoConfiguration -  WARN  - 

Using generated security password: 48b265c6-8bb0-4566-a6ca-cb68d996e5da

This generated password is for development use only. Your security configuration must be updated before running your application in production.

27 мая 2022 - 10:10:15.558 - o.s.b.w.e.tomcat.TomcatWebServer -  INFO  - Tomcat started on port(s): 8080 (http) with context path ''
27 мая 2022 - 10:10:16.136 - com.company.UzCardApplication -  INFO  - Started UzCardApplication in 12.55 seconds (JVM running for 13.778)
27 мая 2022 - 10:10:25.887 - o.a.c.c.C.[Tomcat].[localhost].[/] -  INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
27 мая 2022 - 10:10:25.887 - o.s.web.servlet.DispatcherServlet -  INFO  - Initializing Servlet 'dispatcherServlet'
27 мая 2022 - 10:10:25.899 - o.s.web.servlet.DispatcherServlet -  INFO  - Completed initialization in 12 ms
27 мая 2022 - 10:14:32.123 - o.a.c.c.C.[.[.[.[dispatcherServlet] -  ERROR - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "com.company.service.TransactionsService.create(com.company.dto.request.TransactionsRequestDTO)" because "this.transactionsService" is null] with root cause
java.lang.NullPointerException: Cannot invoke "com.company.service.TransactionsService.create(com.company.dto.request.TransactionsRequestDTO)" because "this.transactionsService" is null
	at com.company.controller.TransactionsController.create(TransactionsController.java:21)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
